Date,MSFT
3/28/2019,amazon aids redshifts performance with concurrency scaling 
3/28/2019,is it time to catch the cloudera falling knife 
3/28/2019,technology sector update for 03282019 qtna on acn plug msft aapl csco ibm goog 
3/28/2019,the new microsoft partnership underscores why adobe stock is a winner 
3/28/2019,us stocks on the movepvh corp movado group lululemon athletica proteon therapeutics 20190
3/27/2019,uber lyft other hot ipos amp etfs what you need to know part ii 
3/27/2019,after hours most active for mar 27 2019 tal v bili coty mrk bzun irbt pfe rxn qqq msft mchi 
3/27/2019,lyfts ipo why institutional investors cant get enough 
3/27/2019,ethical question takes center stage at silicon valley summit on artificial intelligence 20190
3/27/2019,the zacks analyst blog highlights apple microsoft intuit hewlett packard and cisco systems 
3/27/2019,3 reasons to buy microsoft stock on any weakness 
3/27/2019,technology sector update for 03272019 scwx aapl qcom sne msft ibm csco goog 
3/27/2019,democratizing blockchain beyond bitcoin tech giants to gain 
3/27/2019,adobe microsoft combine to take on salesforces crm dominance 
3/27/2019,fearful of fake news blitz us census enlists help of tech giants 20190
3/26/2019,microsoft msft gains but lags market what you should know 
3/26/2019,noteworthy tuesday option activity pro msft mcd 
3/26/2019,etfs to ride on share buyback craze 
3/26/2019,3 tech stocks for dividend investors to buy right now 
3/26/2019,technology sector update for 03262019 ftnw mndo iq msft aapl ibm csco goog 
3/26/2019,activision blizzard inc atvi ex dividend date scheduled for march 27 2019 
3/26/2019,why satya nadella may be techs best ceo 
3/26/2019,adobe microsoft to take on salesforces marketing software with linkedin as a weapon 20190
3/25/2019,nintendo reportedly working on two new switch models for 2019 
3/25/2019,best etfs for 2019 the global x robotics and ai etf powers ahead 
3/25/2019,10 tech stocks with key products that face an uncertain future 
3/25/2019,spy msft aapl brkb etf inflow alert 
3/25/2019,why apple stock could get a massive lift by 2021 
3/25/2019,ibm cloud to aid remotemyapp enhance vortex gaming service 
3/25/2019,the failure of americas health it system and amazons opportunity 
3/25/2019,technology sector update for 03252019 ncty dsgx msft aapl ibm csco goog 
3/25/2019,apple spotlights services with tv gaming and credit card offerings 20190
3/25/2019,apple enters video streaming updates news game and payment apps 20190
3/25/2019,bill gates urges afghanistan and pakistan to get to zero in polio fight 20190
3/24/2019,telecom equipment provider avaya considers leveraged buyout 20190
3/24/2019,abu dhabi aims to lure startups with investment in new technology hub 20190
3/23/2019,4 hard to believe starbucks facts 
3/22/2019,after hours most active for mar 22 2019 aeg ms qqq elan lly vips mar f jd intc msft amd 
3/22/2019,googles gaming platform is not a reason to buy amd stock 
3/22/2019,heres what to expect and hope for from the oculus quest 
3/22/2019,apple rises on upcoming streaming event buzz amp device updates 
3/22/2019,stock market news for mar 22 2019 
3/22/2019,this is your best chance to get into zuora stock after its ipo 
3/22/2019,technology sector update for 03222019 nok oss jks zuo msft aapl ibm csco goog 
3/21/2019,googles stadia makes a mark should gaming players take note 
3/21/2019,qqq jagg big etf inflows 
3/21/2019,sap expands analytics offerings on sap cloud based platform 
3/21/2019,technology sector update for 03212019 spi csiq mu msft aapl ibm csco goog 
3/21/2019,googles stadia could be the long awaited netflix of games 
3/20/2019,microsoft msft stock moves 011 what you should know 
3/20/2019,sony stock has nothing to fear from alphabets stadia 
3/20/2019,fang stocks what to expect in 2019 
3/20/2019,video gaming industry warming up play these etfs 
3/20/2019,googles new platform stadia wants to beat xbox playstation and pc at their own game 
3/20/2019,nvidia ray tracing technology rides on adoption shares rise 
3/20/2019,why salesforces stock continues to impress most investors 
3/20/2019,will amds google stadia win pose a threat to nvidia gpu moat 
3/20/2019,7 video game stocks on steep discount 
3/20/2019,technology sector update for 03202019 smar tme msft aapl ibm csco goog 
3/20/2019,3 exciting innovations made possible by 5g 
3/20/2019,the zacks analyst blog highlights amazon microsoft twilio veeva and equinix 
3/20/2019,google fined 17 bln for search ad blocks in third eu sanction 20190
3/19/2019,better buy apple vs microsoft 
3/19/2019,after hours most active for mar 19 2019 tfcfa tfcf lly brx twtr bac pfe ebay s msft cmcsa intc 
3/19/2019,googles stadia leaves us with more questions than answers 
3/19/2019,5 cloud stocks to help your portfolio fly 
3/19/2019,noteworthy tuesday option activity jci adbe msft 
3/19/2019,the zacks analyst blog highlights microsoft facebook synopsys and symantec 
3/19/2019,what will you miss out on by overlooking cadence stock 
3/19/2019,google is set to unveil cost effective game streaming service 
3/19/2019,google announces browserbased streaming game service 20190
3/19/2019,google announces stadia video game streaming service 20190
3/19/2019,why now might be a good time to buy qqq 
3/19/2019,3 video game stocks with superb growth potential 
3/19/2019,technology sector update for 03192019 stne yext bita msft aapl csco ibm goog 
3/19/2019,heres why walmart wmt is likely to keep its solid show on 
3/19/2019,ai powered self driving robots are taking on a bigger role at walmart stores 
3/19/2019,tech consortium flags more than 800 versions of new zealand attack video 20190
3/18/2019,mondays etf with unusual volume pfm 
3/18/2019,microsoft facebook team up for embedded optics technology 
3/18/2019,how advanced technology can help save wildlife and the companies behind them 
3/18/2019,ibm blockchain network to aid ncc simplify registry dealings 
3/18/2019,2 reasons take two stock is the easy pick to own in the video game business 
3/18/2019,mondays vital data aurora cannabis oracle and microsoft 
3/18/2019,technology sector update for 03182019 pxlw qcom viot msft aapl ibm csco goog 
3/18/2019,should wisdomtree us earnings 500 fund eps be on your investing radar 
3/17/2019,why sony buying take two interactive wouldnt have made sense anyway 
3/16/2019,battle of dividends apple vs microsoft 
3/16/2019,better buy shopify vs amazon 
3/15/2019,after hours most active for mar 15 2019 pfe vstm znga ge csco ko wfc do msft bac intc hban 
3/15/2019,5 stocks that hedge funds love 
3/15/2019,3 semiconductor stocks to buy right now 
3/15/2019,facebook unveils gaming tab youtube amp twitch on alert 
3/15/2019,microsoft ups the ante with new gaming software development 
3/15/2019,spy sdag big etf outflows 
3/15/2019,apple infringed three qualcomm patents jury finds 20190
3/15/2019,adobe q1 leadership in digital transformation continues to drive growth 
3/15/2019,amazon gogos aws collaboration to intensify cloud battle 
3/15/2019,exxonmobil eyes cost reduction in permian to boost profits 
3/15/2019,pivotal software pvtl q4 loss narrows revenues up yy 
3/15/2019,technology sector update for 03152019 vuzi avgo orcl msft aapl ibm csco goog 
3/15/2019,is it time to take a bite out of apple stock 
3/15/2019,us stocks on the moveboeing tesla ge facebook amazon adobe 20190
3/15/2019,7 best quantum computing stocks trading today 
3/15/2019,is international business machines ibm a buy 
3/15/2019,the big reason why walmart stock can rally to 115 
3/15/2019,tech makes a comeback as wall streets trendy trade 20190
3/14/2019,microsoft msft gains as market dips what you should know1 
3/14/2019,what 30 years of the world wide web teaches us about marijuana 
3/14/2019,cloud czars the new communications overlords 
3/14/2019,15 stocks that may be hurt by this years big ipos 
3/14/2019,is ishares msci acwi low carbon target etf crbn a strong etf right now 
3/14/2019,private space explorers set to gain from nasas 2020 budget 
3/14/2019,technology sector update for 03142019 mdb uxin frsx msft aapl ibm csco goog 
3/14/2019,pre market most active for mar 14 2019 ge acb snap sqqq msft mnst hca uxin tlrd cldr roku qqq 
3/14/2019,microsoft targets video game developers in challenge to amazons cloud dominance 20190
3/14/2019,asean foundation and microsoft launch a joint initiative to create a generation of futureready 20190
3/14/2019,why microsoft should buy valve software 
3/13/2019,what to expect from oracle earnings with orcl stock at record high 
3/13/2019,us prosecutors probing facebooks data deals nyt 20190
3/13/2019,after hours most active for mar 13 2019 msft lly f cmcsa pfe fox ctl hpq pcg amd aapl endp 
3/13/2019,forget apple and amazon these 3 stocks are poised to hit 1 trillion next 
3/13/2019,us prosecutors probing facebooks data deals  nyt 20190
3/13/2019,5 large cap stocks pushing higher 
3/13/2019,salesforce stock still going strong after 20 years 
3/13/2019,can alibaba stock weather these cloud based headwinds 
3/13/2019,should you buy the vanguard sp 500 etf 3 pros 2 cons 
3/13/2019,noteworthy etf outflows qqq msft aapl intc 
3/13/2019,what to expect from googles future of gaming event 
3/13/2019,wall street lifted by latest benign inflation data 20190
3/13/2019,us stockswall street lifted by latest benign inflation data 20190
3/13/2019,technology sector update for 03132019 worx dq ldos msft aapl ibm csco goog 
3/13/2019,should john hancock multifactor large cap etf jhml be on your investing radar 
3/13/2019,is fidelity high dividend etf fdvv a strong etf right now 
3/13/2019,wall street lifted by benign economic data gains in boeing 20190
3/13/2019,us stockswall street lifted by benign economic data gains in boeing 20190
3/13/2019,the 25 best blue chip stocks to buy now according to hedge funds 
3/12/2019,after hours most active for mar 12 2019 czr sbux hpq eca aapl cmcsa bax intc msft cop ver ge 
3/12/2019,should you buy microsoft stock in march 
3/12/2019,daily dividend report iipr msft axp adt casy 
3/12/2019,its never been about groceries for amazon stock 
3/12/2019,how large is ibms cognitive solutions business total addressable market 
3/12/2019,why microsoft is a must buy stock on a pullback 
3/12/2019,the rough patch is over and tencent stock is back on a winning path 
3/12/2019,nvidia acquires mellanox what does the deal mean for intel stock 
3/12/2019,bet on nvidias largest ever deal with these etfs 
3/12/2019,amazon adds stimulus to alexa efforts on reward program drive 
3/12/2019,technology sector update for 03122019 momo swir aapl msft ibm csco goog 
3/12/2019,magic software enterprises ltd mgic ex dividend date scheduled for march 13 2019 
3/12/2019,software firm cloudflare raises 150 million 20190
3/12/2019,wpp appoints microsoft uk ceo to board 20190
3/12/2019,foxconn rejects microsoft patent lawsuit says never had to pay royalties 20190
3/12/2019,taiwans foxconn says unlikely to suffer loss from microsoft lawsuit 20190
3/11/2019,after hours most active for mar 11 2019 amd fb msft xog ual sfix 
3/11/2019,noteworthy monday option activity msft toca wfc 
3/11/2019,3 of the best stocks to trade for the week 
3/11/2019,internet etfs amp stocks top bull market will the rally continue 
3/11/2019,google cloud hires another oracle veteran for top role 20190
3/11/2019,what to watch for in adobes q1 
3/11/2019,norways wealth fund to dump oil producers should you too 
3/11/2019,should you buy nvidia stock for its mellanox deal 
3/11/2019,cloudera cldr to report q4 earnings whats in store 
3/11/2019,microsoft sues hon hai for defaulting on patent licensing fees 
3/11/2019,the zacks analyst blog highlights microsoft mastercard general electric target and brown forman 
3/11/2019,nvidia sparks rumors to beat rivals in mellanox buyout race 
3/11/2019,technology sector update for 03112019 mlnx nvda comm gib msft aapl ibm csco goog 
3/11/2019,google to cash in on iphone craze to boost duplex user base 
3/11/2019,us stockswall st lifted by tech shares heavyweight boeing pares losses 20190
3/11/2019,wall st lifted by tech shares heavyweight boeing pares losses 20190
3/11/2019,us stocksheavyweight boeing pressures dow while tech lifts sp  nasdaq 20190
3/11/2019,heavyweight boeing pressures dow while tech lifts sp  nasdaq 20190
3/11/2019,3 stocks to hold for the next 20 years 
3/10/2019,tech giants are circling video game streaming who will dominate 
3/9/2019,a disc less xbox is gamestops worst nightmare 
3/8/2019,microsoft msft gains as market dips what you should know 
3/8/2019,after hours most active for mar 8 2019 lly pfe orcl mro jd qqq ebay t ge urbn msft ief 
3/8/2019,top research reports for microsoft mastercard general electric 
3/8/2019,7 top stocks to buy from goldman sachs secret portfolio 
3/8/2019,what are ibms key revenue drivers and highest growth revenue streams 
3/8/2019,xlk ibmn big etf inflows 
3/8/2019,fridays vital data microsoft amazon and facebook 
3/8/2019,technology sector update for 03082019 dcar upld msft aapl ibm csco goog 
3/8/2019,microsoft to buy wind energy focus on renewables continue 
3/8/2019,3 reasons that paypal stock is a solid buy right now 
3/7/2019,after hours most active for mar 7 2019 lthm msft s ge f mro pfe glpi pten mnst ebay rmbs 
3/7/2019,spy usmf big etf inflows 
3/7/2019,technology sector update for 03072019 ctk ssys gwre msft aapl ibm csco goog 
3/7/2019,globalscape inc gsb ex dividend date scheduled for march 08 2019 
3/7/2019,wall street slips for fourth day after dovish ecb stance 20190
3/7/2019,us stockswall street slips for fourth day after dovish ecb stance 20190
3/7/2019,microsoft invenergy collaborate for renewable energy project 
3/7/2019,dovish ecb stance pushes wall st to fourth day of losses 20190
3/7/2019,us stocksdovish ecb stance pushes wall st to fourth day of losses 20190
3/7/2019,us stockswall st falls on losses in bank stocks after ecb announces stimulus 20190
3/7/2019,wall st falls on losses in bank stocks after ecb announces stimulus 20190
3/6/2019,microsoft is reportedly planning to launch a disc less xbox one s 
3/6/2019,3 reasons apple stock belongs in your portfolio 
3/6/2019,dow movers xom msft 
3/6/2019,technology sector update for 03062019 qtt se logi aapl msft ibm csco goog 
3/6/2019,citrix systems inc ctxs ex dividend date scheduled for march 07 2019 
3/6/2019,microsoft has a bold plan to reach more gamers 
3/6/2019,grab eyes more funding after record 45 bln round in southeast asia 20190
3/6/2019,better buy microsoft vs hp inc 
3/5/2019,grab eyes more funding after raising 45 bln in se asias largest financing round 20190
3/5/2019,grab considers raising more funds after 45 bln financing round 20190
3/5/2019,after hours most active for mar 5 2019 s fdc m ge v msft orcl shy nwl urbn aapl nmrk 
3/5/2019,do you have to be single to work at amazon 
3/5/2019,3 top high yield tech stocks 
3/5/2019,selling out of salesforce stock on earnings is wrong 
3/5/2019,the zacks analyst blog highlights salesforce amazon alphabet adobe and microsoft 
3/5/2019,3 international stocks youll see in the us soon 
3/5/2019,technology sector update for 03052019 vnet wb crm msft aapl ibm csco goog 
3/5/2019,cyberark boosts enterprise security presence with new product 
3/4/2019,mondays etf with unusual volume pwb 
3/4/2019,sampp 500 back to above 2800 spy etf versus ivv 
3/4/2019,dow analyst moves msft 
3/4/2019,salesforce forecasts currentquarter profit below estimates shares slip 20190
3/4/2019,technology sector update for 03042019 mgic grmn saic msft aapl ibm csco goog 
3/4/2019,salesforce a solid buy as it gears up to report q4 earnings 
3/4/2019,ibm attains highest quantum volume milestone key takeaways 
3/4/2019,buy vmware vmw with or without dell 
3/1/2019,after hours most active for mar 1 2019 abev ge xom pfe ar tsm sgms aapl shy msft mchi intc 
3/1/2019,xbox live free games with gold for march 2019 
3/1/2019,what is hp enterprises revenue breakdown 
3/1/2019,vmware q4 broad based momentum likely to continue into fiscal 2020 
3/1/2019,the zacks analyst blog highlights microsoft kodiak sciences general motors and procter amp gamble 
3/1/2019,technology sector update for 03012019 ntnx zs wuba msft aapl ibm csco goog 
2/28/2019,hololens 2 leaps ahead of magic leap in augmented reality 
2/28/2019,after hours most active for feb 28 2019 csco zto abev cmcsa aapl msft atvi bac vale kkr sbux pfe 
2/28/2019,zero fee etfs what you need to know 
